,pair_id,Overall,bert_all-MiniLM-L12-v20,USE,tf_idf0
0,1484189203_1484121193,3.5,0.20395886898040771,0.6234571,0.2680335432851391
1,1484011097_1484011106,1.0,0.4658295512199402,0.7860248,0.613613134890581
2,1484039488_1484261803,4.0,0.007667281664907932,0.57828635,0.041997855193514406
3,1484332324_1484796748,1.5,0.6827800869941711,0.7284621,0.5000372726447688
4,1484012256_1484419682,4.0,0.05138687416911125,0.6158247,0.2803967280586587
5,1484188974_1484299664,4.0,-0.13935941457748413,0.5440062,0.2159390210323551
6,1484703270_1484167784,3.0,0.09762480854988098,0.6611052,0.20793898178570186
7,1484012638_1483801741,2.5,0.3949658274650574,0.64842296,0.27861013657989336
8,1483805592_1484139101,1.5,0.8074188828468323,0.7119045,0.3490307267476524
9,1484188851_1483820477,4.0,0.04364617168903351,0.557924,0.16885026303650416
10,1484188282_1484590384,4.0,-0.031199827790260315,0.5501784,0.08601528293737601
11,1484188158_1483926746,3.0,0.15117475390434265,0.60184455,0.06312939796007776
12,1484010864_1483950504,3.5,0.5637064576148987,0.675612,0.39344679248926534
13,1484188569_1484201230,4.0,-0.07809140533208847,0.5385896,0.07460512080869115
14,1484188945_1484188562,3.33333333333333,0.3430619239807129,0.6559788,0.29890336519858285
15,1484452733_1484215051,4.0,0.2514202296733856,0.61212516,0.09822970398203261
16,1484189001_1483933084,4.0,0.013958754017949104,0.5951959,0.18625663107426935
17,1483737640_1484326372,2.5,0.3619856536388397,0.6181545,0.4557630406900653
18,1484188930_1484152024,4.0,0.39241015911102295,0.6170983,0.29376447505191955
19,1484699049_1484327278,2.66666666666667,0.205874964594841,0.734861,0.29921703111135495
20,1484191228_1483996933,3.0,0.5930774211883545,0.78462815,0.40078818016227513
21,1484190460_1483806119,1.0,0.7075912356376648,0.8288831,0.7262938459435159
22,1483801563_1484256518,4.0,0.05815542861819267,0.52945656,0.04947305255138625
23,1484039144_1484039153,4.0,0.20246067643165588,0.6714399,0.27340039007314226
24,1485366264_1483775099,3.33333333333333,0.02823692001402378,0.47099537,0.03187019469433608
25,1484037432_1483909901,2.5,0.29582539200782776,0.6878537,0.1161200029251096
26,1599137604_1484130548,4.0,0.03332434594631195,0.54832,0.03492037406540946
27,1484013325_1484306206,4.0,-0.009950012899935246,0.5184713,0.06058859920984003
28,1484188414_1484207583,4.0,0.46941736340522766,0.69531536,0.2428100339919392
29,1484189678_1483977135,2.5,-0.033455800265073776,0.53657115,0.054744620821066646
30,1484033221_1483948522,4.0,0.11691781133413315,0.56039613,0.08213265176680677
31,1484034979_1483785560,3.5,0.24919632077217102,0.5802407,0.07917094035742929
32,1484804406_1484809369,2.0,0.7026866674423218,0.912161,0.8787070708001723
33,1484189424_1483950282,4.0,0.09323611110448837,0.579002,0.11294318993475869
34,1484401805_1483962389,3.5,0.16492827236652374,0.6068096,0.12887549964500236
35,1484033308_1484206926,4.0,0.09813106060028076,0.54966366,0.09900228747839268
36,1484188965_1483876247,3.0,0.47521987557411194,0.67330647,0.483387070457197
37,1484035283_1484029825,2.5,0.6777779459953308,0.81597555,0.5199400266407896
38,1484401456_1484073158,3.5,0.4793164134025574,0.6905997,0.20595491018427878
39,1484011767_1484041344,4.0,0.26547637581825256,0.60571235,0.11540070648697104
40,1484190302_1484113071,4.0,0.06503137201070786,0.5997416,0.0649987602074174
41,1484013404_1484147362,2.0,0.5653676390647888,0.7918271,0.6233330539277746
42,1484191450_1484275802,4.0,0.32912978529930115,0.6009619,0.1682524843720862
43,1484763304_1484720560,3.5,0.0019662289414554834,0.5518048,0.13053615941934094
44,1483803584_1484221623,2.0,0.7329080104827881,0.82912403,0.7385678989949329
45,1484013838_1484084603,3.0,0.2080368846654892,0.67488897,0.22515303481643525
46,1484189278_1484233982,3.0,0.053852628916502,0.63021225,0.216852929838276
47,1484702889_1484167784,3.0,0.1532394140958786,0.6616751,0.23221701500544853
48,1484037143_1484201620,1.5,0.4049960970878601,0.77904195,0.44401255473551243
49,1484010775_1483828218,1.0,0.7097769379615784,0.78723305,0.4723453546245725
50,1483804064_1484350449,4.0,0.0017403868259862065,0.6019434,0.06435360185671252
51,1484189651_1485410569,4.0,0.039857085794210434,0.5741644,0.036985782146616145
52,1483806302_1483770632,1.0,0.5900846123695374,0.75426215,0.5298167661719677
53,1484011225_1484050855,4.0,0.272064208984375,0.5828691,0.0715541750112678
54,1484007654_1483932672,4.0,0.3624952733516693,0.73083055,0.2653286406913716
55,1484008955_1483900456,4.0,0.08766283094882965,0.5874974,0.15969593009760077
56,1484187941_1484074975,3.0,0.12898245453834534,0.6749015,0.45787326855027044
57,1484006948_1484117411,2.33333333333333,0.7139207720756531,0.828362,0.6469863299020567
58,1484190661_1485410569,4.0,0.04864488169550896,0.5202113,0.03569643598967045
59,1484188832_1483936561,4.0,-0.06460701674222946,0.57617,0.12411952893305742
60,1484010973_1492157938,4.0,0.12281020730733871,0.561772,0.14796449766939465
61,1555949251_1553931407,3.0,0.6895017623901367,0.6946014,0.2836655785314681
62,1498839345_1552623974,3.0,0.4349941909313202,0.6318716,0.29436076450936993
63,1500069470_1499936687,3.0,0.2712537944316864,0.6290505,0.06896177038939452
64,1559959067_1529952152,3.0,0.5315008163452148,0.79192334,0.4485878586417013
65,1498735717_1502409341,1.0,0.7823232412338257,0.76633894,0.5120862497064075
66,1497426521_1552013041,4.0,0.250509113073349,0.84086,0.5928988209614107
67,1514668152_1514755280,1.0,0.049565739929676056,0.50630844,0.034143383512489384
68,1491260698_1522758176,4.0,-0.011877408251166344,0.566221,0.10555865875428844
69,1499090284_1498367084,1.0,0.7170078754425049,0.79534185,0.6121181447641285
70,1517090369_1539022268,4.0,0.15229499340057373,0.5936885,0.2024265636378278
71,1537499410_1513052490,3.0,0.2947736084461212,0.67002565,0.20217096717931216
72,1503261488_1501087493,1.0,0.17147091031074524,0.5622035,0.1041190361688009
73,1519905832_1519229318,1.0,0.7107737064361572,0.79991734,0.7530978135641909
74,1511073859_1519506254,2.0,0.643833339214325,0.81990814,0.6123995001578386
